fips,County Name,State
21157,Marshall,KY
21159,Martin,KY
21161,Mason,KY
21163,Meade,KY
21165,Menifee,KY
21167,Mercer,KY
21169,Metcalfe,KY
21171,Monroe,KY
21173,Montgomery,KY
21175,Morgan,KY
21177,Muhlenberg,KY
21179,Nelson,KY
21181,Nicholas,KY
21183,Ohio,KY
21185,Oldham,KY
21187,Owen,KY
21189,Owsley,KY
21191,Pendleton,KY
21193,Perry,KY
21195,Pike,KY
21197,Powell,KY
21199,Pulaski,KY
21201,Robertson,KY
21203,Rockcastle,KY
21205,Rowan,KY
21207,Russell,KY
21209,Scott,KY
21211,Shelby,KY
21213,Simpson,KY
21215,Spencer,KY
21217,Taylor,KY
21219,Todd,KY
21221,Trigg,KY
21223,Trimble,KY
21225,Union,KY
21227,Warren,KY
21229,Washington,KY
21231,Wayne,KY
21233,Webster,KY
21235,Whitley,KY
21237,Wolfe,KY
21239,Woodford,KY
22001,Acadia,KY
22003,Allen,KY
22005,Ascension,KY
22007,Assumption,KY
22009,Avoyelles,KY
22011,Beauregard,KY
22013,Bienville,KY
22015,Bossier,KY
22017,Caddo,KY
22019,Calcasieu,KY
22021,Caldwell,KY
22023,Cameron,KY
22025,Catahoula,KY
22027,Claiborne,KY
22029,Concordia,KY
22031,De,KY
22033,East,KY
22035,East,NA
22037,East,LA
22039,Evangeline,LA
22041,Franklin,LA
22043,Grant,LA
22045,Iberia,LA
22047,Iberville,LA
22049,Jackson,LA
22051,Jefferson,LA
22053,Jefferson,LA
22055,Lafayette,LA
22057,Lafourche,LA
22059,La,LA
22061,Lincoln,LA
22063,Livingston,LA
22065,Madison,LA
22067,Morehouse,LA
22069,Natchitoches,LA
22071,Orleans,LA
22073,Ouachita,LA
22075,Plaquemines,LA
22077,Pointe,LA
22079,Rapides,LA
22081,Red,LA
22083,Richland,LA
22085,Sabine,LA
22087,St.,LA
22089,St.,LA
22091,St.,LA
22093,St.,LA
22095,St.,LA
22097,St.,LA
22099,St.,LA
22101,St.,LA
22103,St.,LA
22105,Tangipahoa,LA
22107,Tensas,LA
22109,Terrebonne,LA
22111,Union,LA
22113,Vermilion,LA
22115,Vernon,LA
22117,Washington,LA
22119,Webster,LA
22121,West,LA
22123,West,LA
22125,West,LA
22127,Winn,LA
23001,Androscoggin,LA
23003,Aroostook,LA
23005,Cumberland,LA
23007,Franklin,LA
23009,Hancock,LA
23011,Kennebec,LA
23013,Knox,LA
23015,Lincoln,LA
23017,Oxford,LA
23019,Penobscot,LA
23021,Piscataquis,LA
23023,Sagadahoc,LA
23025,Somerset,LA
23027,Waldo,LA
23029,Washington,LA
23031,York,LA
24001,Allegany,LA
24003,Anne,LA
24005,Baltimore,NA
24009,Calvert,ME
24011,Caroline,ME
24013,Carroll,ME
24015,Cecil,ME
24017,Charles,ME
24019,Dorchester,ME
24021,Frederick,ME
24023,Garrett,ME
24025,Harford,ME
24027,Howard,ME
24029,Kent,ME
24031,Montgomery,ME
24033,Prince,ME
24035,Queen,ME
24037,St.,ME
24039,Somerset,ME
24041,Talbot,NA
24043,Washington,MD
24045,Wicomico,MD
24047,Worcester,MD
24510,Baltimore,MD
25001,Barnstable,MD
25003,Berkshire,MD
25005,Bristol,MD
25007,Dukes,MD
25009,Essex,MD
25011,Franklin,MD
25013,Hampden,MD
25015,Hampshire,MD
25017,Middlesex,MD
25019,Nantucket,MD
25021,Norfolk,MD
25023,Plymouth,MD
25025,Suffolk,MD
25027,Worcester,MD
26001,Alcona,MD
26003,Alger,MD
26005,Allegan,MD
26007,Alpena,MD
26009,Antrim,MD
26011,Arenac,MD
26013,Baraga,NA
26015,Barry,MA
26017,Bay,MA
26019,Benzie,MA
26021,Berrien,MA
26023,Branch,MA
26025,Calhoun,MA
26027,Cass,MA
26029,Charlevoix,MA
26031,Cheboygan,MA
26033,Chippewa,MA
26035,Clare,MA
26037,Clinton,MA
26039,Crawford,MA
26041,Delta,MA
26043,Dickinson,NA
26045,Eaton,MI
26047,Emmet,MI
26049,Genesee,MI
26051,Gladwin,MI
26053,Gogebic,MI
26055,Grand,MI
26057,Gratiot,MI
26059,Hillsdale,MI
26061,Houghton,MI
26063,Huron,MI
26065,Ingham,MI
26067,Ionia,MI
26069,Iosco,MI
26071,Iron,MI
26073,Isabella,MI
26075,Jackson,MI
26077,Kalamazoo,MI
26079,Kalkaska,MI
26081,Kent,MI
26083,Keweenaw,MI
26085,Lake,MI
26087,Lapeer,MI
26089,Leelanau,MI
26091,Lenawee,MI
26093,Livingston,MI
26095,Luce,MI
26097,Mackinac,MI
26099,Macomb,MI
26101,Manistee,MI
26103,Marquette,MI
26105,Mason,MI
26107,Mecosta,MI
26109,Menominee,MI
26111,Midland,MI
26113,Missaukee,MI
26115,Monroe,MI
26117,Montcalm,MI
26119,Montmorency,MI
26121,Muskegon,MI
26123,Newaygo,MI
26125,Oakland,MI
26127,Oceana,MI
26129,Ogemaw,MI
26131,Ontonagon,MI
26133,Osceola,MI
26135,Oscoda,MI
26137,Otsego,MI
26139,Ottawa,MI
26141,Presque,MI
26143,Roscommon,MI
26145,Saginaw,MI
26147,St.,MI
26149,St.,MI
26151,Sanilac,MI
26153,Schoolcraft,MI
26155,Shiawassee,MI
26157,Tuscola,MI
26159,Van,MI
26161,Washtenaw,MI
26163,Wayne,MI
26165,Wexford,MI
27001,Aitkin,MI
27003,Anoka,MI
27005,Becker,MI
27007,Beltrami,MI
27009,Benton,MI
27011,Big,MI
27013,Blue,MI
27015,Brown,MI
27017,Carlton,MI
27019,Carver,MI
27021,Cass,MI
27023,Chippewa,MI
27025,Chisago,MI
27027,Clay,MI
27029,Clearwater,MI
27031,Cook,MI
27033,Cottonwood,MI
27035,Crow,MI
27037,Dakota,MI
27039,Dodge,MI
27041,Douglas,MI
27043,Faribault,MI
27045,Fillmore,NA
27047,Freeborn,MN
27049,Goodhue,MN
27051,Grant,MN
27053,Hennepin,MN
27055,Houston,MN
27057,Hubbard,MN
27059,Isanti,MN
27061,Itasca,MN
27063,Jackson,MN
27065,Kanabec,MN
27067,Kandiyohi,MN
27069,Kittson,MN
27071,Koochiching,MN
27073,Lac,MN
27075,Lake,MN
27077,Lake,MN
27079,Le,MN
27081,Lincoln,MN
27083,Lyon,MN
27085,McLeod,MN
27087,Mahnomen,MN
27089,Marshall,MN
27091,Martin,MN
27093,Meeker,MN
27095,Mille,MN
27097,Morrison,MN
27099,Mower,MN
27101,Murray,MN
27103,Nicollet,MN
27105,Nobles,MN
27107,Norman,MN
27109,Olmsted,MN
27111,Otter,MN
27113,Pennington,MN
27115,Pine,MN
27117,Pipestone,MN
27119,Polk,MN
27121,Pope,MN
27123,Ramsey,MN
27125,Red,MN
27127,Redwood,MN
27129,Renville,MN
27131,Rice,MN
27133,Rock,MN
27135,Roseau,MN
27137,St.,MN
27139,Scott,MN
27141,Sherburne,MN
27143,Sibley,MN
27145,Stearns,MN
27147,Steele,MN
27149,Stevens,MN
27151,Swift,MN
27153,Todd,MN
27155,Traverse,MN
27157,Wabasha,MN
27159,Wadena,MN
27161,Waseca,MN
27163,Washington,MN
27165,Watonwan,MN
27167,Wilkin,MN
27169,Winona,MN
27171,Wright,MN
27173,Yellow,MN
28001,Adams,MN
28003,Alcorn,MN
28005,Amite,MN
28007,Attala,MN
28009,Benton,MN
28011,Bolivar,MN
28013,Calhoun,MN
28015,Carroll,MN
28017,Chickasaw,MN
28019,Choctaw,MN
28021,Claiborne,MN
28023,Clarke,MN
28025,Clay,MN
28027,Coahoma,MN
28029,Copiah,MN
28031,Covington,MN
28033,DeSoto,MN
28035,Forrest,MN
28037,Franklin,MN
28039,George,MN
28041,Greene,MN
28043,Grenada,MN
28045,Hancock,MN
28047,Harrison,NA
28049,Hinds,MS
28051,Holmes,MS
28053,Humphreys,MS
28055,Issaquena,MS
28057,Itawamba,MS
28059,Jackson,MS
28061,Jasper,MS
28063,Jefferson,MS
28065,Jefferson,MS
28067,Jones,MS
28069,Kemper,MS
28071,Lafayette,MS
28073,Lamar,MS
28075,Lauderdale,MS
28077,Lawrence,MS
28079,Leake,MS
28081,Lee,MS
28083,Leflore,MS
28085,Lincoln,MS
28087,Lowndes,MS
28089,Madison,MS
28091,Marion,MS
28093,Marshall,MS
28095,Monroe,MS
28097,Montgomery,MS
28099,Neshoba,MS
28101,Newton,MS
28103,Noxubee,MS
28105,Oktibbeha,MS
28107,Panola,MS
28109,Pearl,MS
28111,Perry,MS
28113,Pike,MS
28115,Pontotoc,MS
28117,Prentiss,MS
28119,Quitman,MS
28121,Rankin,MS
28123,Scott,MS
28125,Sharkey,MS
28127,Simpson,MS
28129,Smith,MS
28131,Stone,MS
28133,Sunflower,MS
28135,Tallahatchie,MS
28137,Tate,MS
28139,Tippah,MS
28141,Tishomingo,MS
28143,Tunica,MS
28145,Union,MS
28147,Walthall,MS
28149,Warren,MS
28151,Washington,MS
28153,Wayne,MS
28155,Webster,MS
28157,Wilkinson,MS
28159,Winston,MS
28161,Yalobusha,MS
28163,Yazoo,MS
29001,Adair,MS
29003,Andrew,MS
29005,Atchison,MS
29007,Audrain,MS
29009,Barry,MS
29011,Barton,MS
29013,Bates,MS
29015,Benton,MS
29017,Bollinger,MS
29019,Boone,MS
29021,Buchanan,MS
29023,Butler,MS
29025,Caldwell,MS
29027,Callaway,MS
29029,Camden,MS
29031,Cape,MS
29033,Carroll,MS
29035,Carter,MS
29037,Cass,MS
29039,Cedar,MS
29041,Chariton,MS
29043,Christian,MS
29045,Clark,MS
29047,Clay,MS
29049,Clinton,NA
29051,Cole,MO
29053,Cooper,MO
29055,Crawford,MO
29057,Dade,MO
29059,Dallas,MO
29061,Daviess,MO
29063,DeKalb,MO
29065,Dent,MO
29067,Douglas,MO
29069,Dunklin,MO
29071,Franklin,MO
29073,Gasconade,MO
29075,Gentry,MO
29077,Greene,MO
29079,Grundy,MO
29081,Harrison,MO
29083,Henry,MO
29085,Hickory,MO
29087,Holt,MO
29089,Howard,MO
29091,Howell,MO
29093,Iron,MO
29095,Jackson,MO
29097,Jasper,MO
29099,Jefferson,MO
29101,Johnson,MO
29103,Knox,MO
29105,Laclede,MO
29107,Lafayette,MO
29109,Lawrence,MO
29111,Lewis,MO
29113,Lincoln,MO
29115,Linn,MO
29117,Livingston,MO
29119,McDonald,MO
29121,Macon,MO
29123,Madison,MO
29125,Maries,MO
29127,Marion,MO
29129,Mercer,MO
29131,Miller,MO
29133,Mississippi,MO
29135,Moniteau,MO
29137,Monroe,MO
29139,Montgomery,MO
29141,Morgan,MO
29143,New,MO
29145,Newton,MO
29147,Nodaway,MO
29149,Oregon,MO
29151,Osage,MO
29153,Ozark,MO
29155,Pemiscot,MO
29157,Perry,MO
29159,Pettis,MO
29161,Phelps,MO
29163,Pike,MO
29165,Platte,MO
29167,Polk,MO
29169,Pulaski,MO
29171,Putnam,MO
29173,Ralls,MO
29175,Randolph,MO
29177,Ray,MO
29179,Reynolds,MO
29181,Ripley,MO
29183,St.,MO
29185,St.,MO
29186,Ste.,MO
29187,St.,MO
29189,St.,MO
29195,Saline,MO
29197,Schuyler,MO
29199,Scotland,MO
29201,Scott,MO
29203,Shannon,MO
29205,Shelby,MO
29207,Stoddard,MO
29209,Stone,MO
29211,Sullivan,MO
29213,Taney,MO
29215,Texas,MO
29217,Vernon,MO
29219,Warren,MO
29221,Washington,MO
29223,Wayne,MO
29225,Webster,MO
29227,Worth,MO
29229,Wright,MO
29510,St.,MO
30001,Beaverhead,MO
30003,Big,MO
30005,Blaine,MO
30007,Broadwater,MO
30009,Carbon,MO
30011,Carter,MO
30013,Cascade,MO
30015,Chouteau,MO
30017,Custer,MO
30019,Daniels,MO
30021,Dawson,MO
30023,Deer,MO
30025,Fallon,MO
30027,Fergus,MO
30029,Flathead,MO
30031,Gallatin,MO
30033,Garfield,MO
30035,Glacier,MO
30037,Golden,MO
30039,Granite,MO
30041,Hill,MO
30043,Jefferson,MO
30045,Judith,MO
30047,Lake,MO
30049,Lewis,MO
30051,Liberty,NA
30053,Lincoln,MT
30055,McCone,MT
30057,Madison,MT
30059,Meagher,MT
30061,Mineral,MT
30063,Missoula,MT
30065,Musselshell,MT
30067,Park,MT
30069,Petroleum,MT
30071,Phillips,MT
30073,Pondera,MT
30075,Powder,MT
30077,Powell,MT
30079,Prairie,MT
30081,Ravalli,MT
30083,Richland,MT
30085,Roosevelt,MT
30087,Rosebud,MT
30089,Sanders,MT
30091,Sheridan,MT
30093,Silver,MT
30095,Stillwater,MT
30097,Sweet,MT
30099,Teton,MT
30101,Toole,MT
30103,Treasure,MT
30105,Valley,MT
30107,Wheatland,MT
30109,Wibaux,MT
30111,Yellowstone,MT
31001,Adams,MT
31003,Antelope,MT
31005,Arthur,MT
31007,Banner,MT
31009,Blaine,MT
31011,Boone,MT
31013,Box,MT
31015,Boyd,MT
31017,Brown,MT
31019,Buffalo,MT
31021,Burt,MT
31023,Butler,MT
31025,Cass,MT
31027,Cedar,MT
31029,Chase,MT
31031,Cherry,MT
31033,Cheyenne,MT
31035,Clay,MT
31037,Colfax,MT
31039,Cuming,MT
31041,Custer,MT
31043,Dakota,MT
31045,Dawes,MT
31047,Dawson,MT
31049,Deuel,MT
31051,Dixon,MT
31053,Dodge,NA
31055,Douglas,NE
31057,Dundy,NE
31059,Fillmore,NE
31061,Franklin,NE
31063,Frontier,NE
31065,Furnas,NE
31067,Gage,NE
31069,Garden,NE
31071,Garfield,NE
31073,Gosper,NE
31075,Grant,NE
31077,Greeley,NE
31079,Hall,NE
31081,Hamilton,NE
31083,Harlan,NE
31085,Hayes,NE
31087,Hitchcock,NE
31089,Holt,NE
31091,Hooker,NE
31093,Howard,NE
31095,Jefferson,NE
31097,Johnson,NE
31099,Kearney,NE
31101,Keith,NE
31103,Keya,NE
31105,Kimball,NE
31107,Knox,NE
31109,Lancaster,NE
31111,Lincoln,NE
31113,Logan,NE
31115,Loup,NE
31117,McPherson,NE
31119,Madison,NE
31121,Merrick,NE
31123,Morrill,NE
31125,Nance,NE
31127,Nemaha,NE
31129,Nuckolls,NE
31131,Otoe,NE
31133,Pawnee,NE
31135,Perkins,NE
31137,Phelps,NE
31139,Pierce,NE
31141,Platte,NE
31143,Polk,NE
31145,Red,NE
31147,Richardson,NE
31149,Rock,NE
31151,Saline,NE
31153,Sarpy,NE
31155,Saunders,NE
31157,Scotts,NE
31159,Seward,NE
31161,Sheridan,NE
31163,Sherman,NE
31165,Sioux,NE
31167,Stanton,NE
31169,Thayer,NE
31171,Thomas,NE
31173,Thurston,NE
31175,Valley,NE
31177,Washington,NE
31179,Wayne,NE
31181,Webster,NE
31183,Wheeler,NE
31185,York,NE
32001,Churchill,NE
32003,Clark,NE
32005,Douglas,NE
32007,Elko,NE
32009,Esmeralda,NE
32011,Eureka,NE
32013,Humboldt,NE
32015,Lander,NE
32017,Lincoln,NE
32019,Lyon,NE
32021,Mineral,NE
32023,Nye,NE
32027,Pershing,NE
32029,Storey,NE
32031,Washoe,NE
32033,White,NE
32510,Carson,NE
33001,Belknap,NE
33003,Carroll,NE
33005,Cheshire,NE
33007,Coos,NE
33009,Grafton,NE
33011,Hillsborough,NE
33013,Merrimack,NE
33015,Rockingham,NE
33017,Strafford,NE
33019,Sullivan,NE
34001,Atlantic,NA
34003,Bergen,NV
34005,Burlington,NV
34007,Camden,NV
34009,Cape,NV
34011,Cumberland,NV
34013,Essex,NV
34015,Gloucester,NV
34017,Hudson,NV
34019,Hunterdon,NV
34021,Mercer,NV
34023,Middlesex,NV
34025,Monmouth,NV
34027,Morris,NV
34029,Ocean,NV
34031,Passaic,NV
34033,Salem,NV
34035,Somerset,NV
34037,Sussex,NA
34039,Union,NH
34041,Warren,NH
35001,Bernalillo,NH
35003,Catron,NH
35005,Chaves,NH
35006,Cibola,NH
35007,Colfax,NH
35009,Curry,NH
35011,De,NH
35013,Do_a,NH
35015,Eddy,NA
35017,Grant,NJ
35019,Guadalupe,NJ
35021,Harding,NJ
35023,Hidalgo,NJ
35025,Lea,NJ
35027,Lincoln,NJ
35028,Los,NJ
35029,Luna,NJ
35031,McKinley,NJ
35033,Mora,NJ
35035,Otero,NJ
35037,Quay,NJ
35039,Rio,NJ
35041,Roosevelt,NJ
35043,Sandoval,NJ
35045,San,NJ
35047,San,NJ
35049,Santa,NJ
35051,Sierra,NJ
35053,Socorro,NJ
35055,Taos,NJ
35057,Torrance,NA
35059,Union,NM
35061,Valencia,NM
36001,Albany,NM
36003,Allegany,NM
36005,Bronx,NM
36007,Broome,NM
36009,Cattaraugus,NM
36011,Cayuga,NM
36013,Chautauqua,NM
36015,Chemung,NM
36017,Chenango,NM
36019,Clinton,NM
36021,Columbia,NM
36023,Cortland,NM
36025,Delaware,NM
36027,Dutchess,NM
36029,Erie,NM
36031,Essex,NM
36033,Franklin,NM
36035,Fulton,NM
36037,Genesee,NM
36039,Greene,NM
36041,Hamilton,NM
36043,Herkimer,NM
36045,Jefferson,NM
36047,Kings,NM
36049,Lewis,NM
36051,Livingston,NM
36053,Madison,NM
36055,Monroe,NM
36057,Montgomery,NM
36059,Nassau,NM
36061,New,NM
36063,Niagara,NA
36065,Oneida,NY
36067,Onondaga,NY
36069,Ontario,NY
36071,Orange,NY
36073,Orleans,NY
36075,Oswego,NY
36077,Otsego,NY
36079,Putnam,NY
36081,Queens,NY
36083,Rensselaer,NY
36085,Richmond,NY
36087,Rockland,NY
36089,St.,NY
36091,Saratoga,NY
36093,Schenectady,NY
36095,Schoharie,NY
36097,Schuyler,NY
36099,Seneca,NY
36101,Steuben,NY
36103,Suffolk,NY
36105,Sullivan,NY
36107,Tioga,NY
36109,Tompkins,NY
36111,Ulster,NY
36113,Warren,NY
36115,Washington,NY
36117,Wayne,NY
36119,Westchester,NY
36121,Wyoming,NY
36123,Yates,NY
37001,Alamance,NY
37003,Alexander,NY
37005,Alleghany,NY
37007,Anson,NY
37009,Ashe,NY
37011,Avery,NY
37013,Beaufort,NY
37015,Bertie,NY
37017,Bladen,NY
37019,Brunswick,NY
37021,Buncombe,NY
37023,Burke,NY
37025,Cabarrus,NY
37027,Caldwell,NY
37029,Camden,NY
37031,Carteret,NY
37033,Caswell,NY
37035,Catawba,NY
37037,Chatham,NY
37039,Cherokee,NY
37041,Chowan,NY
37043,Clay,NY
37045,Cleveland,NY
37047,Columbus,NY
37049,Craven,NY
37051,Cumberland,NY
37053,Currituck,NY
37055,Dare,NY
37057,Davidson,NY
37059,Davie,NY
37061,Duplin,NY
37063,Durham,NY
37065,Edgecombe,NA
37067,Forsyth,NC
37069,Franklin,NC
37071,Gaston,NC
37073,Gates,NC
37075,Graham,NC
37077,Granville,NC
37079,Greene,NC
37081,Guilford,NC
37083,Halifax,NC
37085,Harnett,NC
37087,Haywood,NC
37089,Henderson,NC
37091,Hertford,NC
37093,Hoke,NC
37095,Hyde,NC
37097,Iredell,NC
37099,Jackson,NC
37101,Johnston,NC
37103,Jones,NC
37105,Lee,NC
37107,Lenoir,NC
37109,Lincoln,NC
37111,McDowell,NC
37113,Macon,NC
37115,Madison,NC
37117,Martin,NC
37119,Mecklenburg,NC
37121,Mitchell,NC
37123,Montgomery,NC
37125,Moore,NC
37127,Nash,NC
37129,New,NC
37131,Northampton,NC
37133,Onslow,NC
37135,Orange,NC
37137,Pamlico,NC
37139,Pasquotank,NC
37141,Pender,NC
37143,Perquimans,NC
37145,Person,NC
37147,Pitt,NC
37149,Polk,NC
37151,Randolph,NC
37153,Richmond,NC
37155,Robeson,NC
37157,Rockingham,NC
37159,Rowan,NC
37161,Rutherford,NC
37163,Sampson,NC
37165,Scotland,NC
37167,Stanly,NC
37169,Stokes,NC
37171,Surry,NC
37173,Swain,NC
37175,Transylvania,NC
37177,Tyrrell,NC
37179,Union,NC
37181,Vance,NC
37183,Wake,NC
37185,Warren,NC
37187,Washington,NC
37189,Watauga,NC
37191,Wayne,NC
37193,Wilkes,NC
37195,Wilson,NC
37197,Yadkin,NC
37199,Yancey,NC
38001,Adams,NC
38003,Barnes,NC
38005,Benson,NC
38007,Billings,NC
38009,Bottineau,NC
38011,Bowman,NC
38013,Burke,NC
38015,Burleigh,NC
38017,Cass,NC
38019,Cavalier,NC
38021,Dickey,NC
38023,Divide,NC
38025,Dunn,NC
38027,Eddy,NC
38029,Emmons,NC
38031,Foster,NC
38033,Golden,NC
38035,Grand,NC
38037,Grant,NC
38039,Griggs,NC
38041,Hettinger,NC
38043,Kidder,NC
38045,LaMoure,NC
38047,Logan,NC
38049,McHenry,NC
38051,McIntosh,NC
38053,McKenzie,NC
38055,McLean,NC
38057,Mercer,NC
38059,Morton,NC
38061,Mountrail,NC
38063,Nelson,NC
38065,Oliver,NC
38067,Pembina,NA
38069,Pierce,ND
38071,Ramsey,ND
38073,Ransom,ND
38075,Renville,ND
38077,Richland,ND
38079,Rolette,ND
38081,Sargent,ND
38083,Sheridan,ND
38085,Sioux,ND
38087,Slope,ND
38089,Stark,ND
38091,Steele,ND
38093,Stutsman,ND
38095,Towner,ND
38097,Traill,ND
38099,Walsh,ND
38101,Ward,ND
38103,Wells,ND
38105,Williams,ND
39001,Adams,ND
39003,Allen,ND
39005,Ashland,ND
39007,Ashtabula,ND
39009,Athens,ND
39011,Auglaize,ND
39013,Belmont,ND
39015,Brown,ND
39017,Butler,ND
39019,Carroll,ND
39021,Champaign,ND
39023,Clark,ND
39025,Clermont,ND
39027,Clinton,ND
39029,Columbiana,ND
39031,Coshocton,ND
39033,Crawford,ND
39035,Cuyahoga,ND
39037,Darke,ND
39039,Defiance,ND
39041,Delaware,ND
39043,Erie,ND
39045,Fairfield,ND
39047,Fayette,ND
39049,Franklin,ND
39051,Fulton,ND
39053,Gallia,ND
39055,Geauga,ND
39057,Greene,ND
39059,Guernsey,ND
39061,Hamilton,ND
39063,Hancock,ND
39065,Hardin,ND
39067,Harrison,ND
39069,Henry,NA
39071,Highland,OH
39073,Hocking,OH
39075,Holmes,OH
39077,Huron,OH
39079,Jackson,OH
39081,Jefferson,OH
39083,Knox,OH
39085,Lake,OH
39087,Lawrence,OH
39089,Licking,OH
39091,Logan,OH
39093,Lorain,OH
39095,Lucas,OH
39097,Madison,OH
39099,Mahoning,OH
39101,Marion,OH
39103,Medina,OH
39105,Meigs,OH
39107,Mercer,OH
39109,Miami,OH
39111,Monroe,OH
39113,Montgomery,OH
39115,Morgan,OH
39117,Morrow,OH
39119,Muskingum,OH
39121,Noble,OH
39123,Ottawa,OH
39125,Paulding,OH
39127,Perry,OH
39129,Pickaway,OH
39131,Pike,OH
39133,Portage,OH
39135,Preble,OH
39137,Putnam,OH
39139,Richland,OH
39141,Ross,OH
39143,Sandusky,OH
39145,Scioto,OH
39147,Seneca,OH
39149,Shelby,OH
39151,Stark,OH
39153,Summit,OH
